#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

0acdP     void * lib_init(ICC_STATUS* status,const char* iccpath,const char* icclibhash,const char* cryptolibhash);

#;
#! @brief Set configuration data;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param valueID ID of parameter to set;
#! @param value pointer to configuration value data;
#! @return ICC_OK, ICC_WARNING, ICC_ERROR, ICC_FAILURE;
#! @note ICC_FAILURE will be returned if the API has been locked by a FIPS mode failure;

0abcdP    int SetValue(ICC_STATUS* status,ICC_VALUE_IDS_ENUM valueID,const void* value);

#;
#! @brief Get configuration data;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param valueID ID of parameter to get;
#! @param value pointer to pre-allocated space to contain configuration value data;
#! @param valueLength some of the value passed in.;
#! @return ICC_OK, ICC_WARNING, ICC_ERROR , ICC_FAILURE;
#! @note This call is only valid after ICC_Attach ;

0abcdP    int GetValue(ICC_STATUS* status,ICC_VALUE_IDS_ENUM valueID,void* value,int valueLength);

#;
#! @brief Attach to the crypto. library. Called after ICC_Init.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return 1 O.K. 0 Fail (library validation/Algorithm Self test fails);
#! -1 if an error occurred which prevented this from suceeding i.e. failed memory allocation etc;
#! @note This call should return ICC style status, but for historical reasons;
#! i.e. most of the failures came up from OpenSSL it returns OpenSSL style status.;
#! It's too late to fix this now.;
#! We recommend checking the major return code in ICC_STATUS instead. See \ref ICC_STATUS_t;
#! for the basic errors, and status->mode \ref ICC_FLAGS_ENUM for FIPS related status;

0bP  int Attach(ICC_STATUS* status);

#;
#! @brief Internal entry point for ICC_Attach to the crypto. libraries. Called after ICC_Init.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return 1 O.K. 0 Fail (library validation/Algorithm Self test fails);
#! -1 if an error occurred which prevented this from suceeding i.e. failed memory allocation etc;
#! @note This call should return ICC style status, but for historical reasons;
#! i.e. most of the failures came up from OpenSSL it returns OpenSSL style status.;
#! It's too late to fix this now.;
#! We recommend checking the major return code in ICC_STATUS instead. See \ref ICC_STATUS_t;
#! for the basic errors, and status->mode \ref ICC_FLAGS_ENUM for FIPS related status;

0acdEP   int lib_attach(ICC_STATUS* status);



#;
#! @brief Cleanup a context created by ICC_Init.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS on success,ICC_ERROR if the context isn't valid, ICC_FAILURE otherwise;
#! @note in the event that the ICC API is locked out by a FIPS error ;
#! this function will return ICC_FAILURE due to errors propagated up ;
